,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255
148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10659.273,10212.748,9769.995,9331.228,8896.748,8466.814,8041.7812,7622.0024,7207.8926,6799.7876,6398.1787,6003.5635,5616.42,5237.368,4866.963,4505.908,4154.86,3814.5977,3485.896,3169.5847,2866.5706,2577.7903,2304.255,2046.966,1807.2489,1586.4286,1385.6714,1206.4977,1049.6649,916.37585,807.4637,722.02246,657.2743,609.2661,572.76556,546.1228,527.1277,514.93976,509.37564,520.24457,543.13525,595.85834,634.15845,705.26276,797.55786,912.313,1050.0841,1210.2985,1392.1946,1595.166,1817.9508,2059.5222,2318.7024,2594.169,2884.8635,3189.7312,3507.788,3838.1682,4180.054,4532.664,4895.3403,5267.343,5648.1274,6037.033,6433.4995,6836.9976,7247.04,7663.146,8084.9004,8511.918,8943.854,9380.341,9821.098,10265.873,10714.365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10444.359,10003.722,9574.54,9134.547,8706.557,8283.346,7865.253,7452.701,7045.98,6645.547,6251.843,5865.3433,5486.593,5116.115,4754.507,4402.406,4060.5168,3729.5217,3410.1824,3103.2878,2809.6902,2530.2793,2266.0073,2017.8635,1787.1427,1574.9133,1382.424,1210.9596,1061.0146,933.93054,829.6967,748.08124,685.84015,639.38214,604.29095,592.67114,558.89197,546.2776,540.29425,550.8354,572.9574,610.5741,661.4287,729.9771,818.4678,928.4304,1060.2041,1213.6947,1387.9976,1582.7421,1796.9346,2029.5144,2279.4475,2545.5305,2826.7795,3122.2417,3430.9302,3751.9597,4084.5803,4428.0703,4781.6655,5144.8013,5516.8125,5897.2427,6285.4004,6680.8496,7083.0796,7491.6455,7906.1187,8326.092,8751.214,9181.143,9615.559,10054.183,10496.761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10677.052,10238.416,9803.673,9373.072,8946.88,8525.38,8108.8823,7697.76,7292.3276,6892.9746,6500.114,6114.214,5735.7227,5372.691,5003.0957,4650.05,4306.674,3973.6355,3651.573,3341.1946,3043.2905,2758.6428,2488.1548,2232.6797,1993.1606,1775.9989,1566.772,1382.0104,1217.5979,1074.0264,952.6081,852.9959,774.7302,714.9156,669.6816,635.2921,609.33606,597.58276,592.68207,571.52625,597.3736,604.7068,639.3582,688.65497,754.9155,839.93585,945.6661,1072.0071,1219.28,1386.6171,1573.7356,1779.8074,2003.9133,2245.1675,2502.3813,2774.6555,3061.0938,3360.788,3672.8977,3996.5942,4331.2188,4676.1357,5030.6616,5394.151,5766.2397,6146.2856,6533.7666,6928.2705,7329.3394,7736.5366,8149.482,8567.793,8991.13,9419.1875,9851.648,10288.251,10728.7705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10473.952,10041.05,9612.218,9187.725,8767.827,8352.819,7943.0396,7538.799,7140.4507,6748.381,6363.0215,5984.7974,5614.185,5251.661,4897.7515,4553.034,4218.128,3893.6255,3580.1506,3278.3796,2989.0737,2712.9736,2450.9512,2203.8054,1972.4518,1758.0542,1561.6213,1384.1053,1226.2532,1088.6635,972.2159,876.9973,801.6627,743.953,700.01575,666.2179,640.58997,621.795,609.4408,603.58734,613.28955,634.67596,668.21436,716.4848,780.4146,862.3821,963.85126,1085.3698,1226.8923,1387.7402,1567.74,1771.358,1982.3627,2215.4216,2464.213,2727.9385,3005.7705,3296.8174,3600.3193,3915.486,4241.5854,4578.0444,4924.25,5279.575,5643.472,6015.548,6395.2534,6782.1426,7183.2734,7575.7466,7981.6753,8393.19,8809.948,9231.614,9657.905,10088.522,10523.227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10710.249,10279.08,9851.936,9429.04,9010.646,8597.03,8188.5117,7785.38,7387.968,6996.6357,6611.7773,6233.7944,5863.112,5500.195,5145.506,4799.5723,4462.9707,4136.2397,3819.9634,3514.714,3221.191,2940.0986,2672.1833,2418.1978,2178.997,1955.422,1748.4716,1559.1816,1388.4033,1236.606,1104.5225,992.7873,901.3952,828.75226,773.2144,730.2772,697.16797,671.9627,653.45337,640.6647,634.7301,643.58356,664.5831,697.6499,744.3574,806.3319,885.466,983.0007,1099.9332,1236.1771,1391.0734,1564.4401,1755.7897,1964.485,2189.7761,2430.6033,2686.1758,2955.7507,3238.535,3533.7493,3840.679,4158.6133,4486.9204,4825.048,5172.402,5528.438,5892.733,6264.7896,6644.162,7030.5303,7423.332,7822.279,8227.029,8637.228,9052.523,9472.614,9897.237,10326.114,10759.006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10517.72,10092.156,9670.785,9253.803,8841.496,8434.153,8032.062,7635.5176,7244.869,6860.4844,6482.7344,6111.9834,5748.7065,5393.304,5046.2705,4708.11,4379.354,4060.533,3752.1494,3454.8167,3169.216,2895.9746,2635.8428,2389.5454,2157.8542,1941.6198,1741.7117,1559.1956,1394.6364,1248.5193,1121.4584,1014.17096,926.3831,856.4534,802.3777,760.64307,728.1152,703.19916,684.5718,672.19617,665.2597,674.81067,694.8835,726.8457,772.4849,832.3349,908.9008,1003.01385,1115.7131,1246.995,1396.3557,1563.5753,1748.2686,1949.986,2167.8696,2401.1096,2648.9507,2910.6606,3185.514,3472.7693,3771.7434,4081.7864,4402.2095,4732.5337,5072.169,5420.559,5777.295,6141.926,6513.967,6893.1265,7278.9067,7670.9517,8068.9585,8472.613,8881.557,9295.472,9714.082,10137.113,10564.349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10756.932,10332.849,9912.9,9497.263,9086.185,8679.954,8278.836,7883.106,7493.105,7109.1475,6731.608,6360.823,5997.193,5641.1353,5293.0864,4953.524,4622.9004,4301.743,3990.514,3689.7156,3400.0134,3122.009,2856.2935,2603.584,2373.4836,2140.0747,1930.6221,1737.5344,1561.4083,1402.6187,1261.785,1139.528,1036.2985,951.7585,884.3324,831.649,790.965,758.7632,734.37366,716.17633,703.3391,696.5673,705.2195,725.0029,755.852,800.4779,858.8479,932.9308,1023.7605,1132.4926,1259.1907,1403.4108,1564.9022,1743.3219,1938.3995,2149.3567,2384.3027,2615.896,2870.0808,3137.3296,3416.9387,3708.2537,4010.6555,4323.517,4646.25,4978.379,5319.3945,5668.7637,6026.142,6391.0586,6763.1304,7142.0376,7527.2866,7918.6416,8315.756,8718.39,9126.139,9538.737,9955.956,10377.493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10573.988,10155.371,9740.998,9331.078,8925.891,8525.692,8130.728,7741.3306,7357.7847,6980.42,6609.6187,6245.6655,5889.009,5540.017,5199.151,4866.843,4543.5356,4229.6797,3925.7607,3632.3303,3349.9504,3079.2021,2820.694,2575.1042,2343.087,2125.3918,1922.5044,1735.7987,1565.5793,1412.2162,1276.374,1158.51,1059.002,977.40894,912.18256,861.16693,821.19086,789.8152,765.5715,747.2464,734.50726,727.5083,735.602,754.6965,785.5599,828.4886,885.61694,957.32965,1045.1848,1150.1864,1272.642,1412.0579,1568.1918,1740.7234,1929.4052,2133.946,2353.18,2586.6467,2833.6777,3093.6375,3365.8933,3649.8418,3944.8413,4250.364,4565.796,4890.6606,5224.433,5566.719,5916.99,6274.9536,6640.107,7012.2437,7390.861,7783.1455,8166.3765,8562.68,8971.821,9370.958,9782.335,10198.204,10618.351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10398.159,9984.979,9583.652,9171.948,8772.608,8378.383,7989.537,7606.3843,7229.2007,6858.3467,6494.1265,6136.9106,5787.06,5444.9604,5111.103,4785.845,4469.5586,4170.2744,3865.9294,3579.5842,3304.237,3040.4695,2788.879,2550.0923,2324.7314,2113.4841,1916.8434,1736.1501,1571.4918,1423.1821,1292.0392,1181.1035,1082.3715,1003.43604,940.26184,890.7279,851.58624,820.6544,796.6968,778.5298,765.87445,758.3293,766.6368,785.1252,814.9952,857.1349,912.34973,981.98566,1067.1273,1181.3552,1287.1373,1422.0457,1573.2351,1740.2676,1923.0435,2121.3625,2334.1262,2560.9053,2801.096,3054.0994,3319.286,3596.1135,3883.9963,4182.397,4490.7354,4808.56,5135.3394,5470.6924,5814.1333,6165.2603,6523.7266,6889.1562,7261.268,7639.646,8024.01,8414.113,8809.688,9210.39,9615.966,10026.189,10440.814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10641.234,10229.185,9821.396,9418.124,9019.585,8626.044,8237.725,7854.9385,7477.933,7107.034,6742.5645,6384.8335,6034.178,5690.967,5355.6484,5028.595,4710.1084,4400.6543,4100.6953,3810.708,3531.1494,3262.5723,3005.528,2760.5442,2528.27,2309.2603,2104.1772,1913.4535,1738.3945,1578.9545,1435.5121,1308.676,1198.9873,1106.2218,1029.7667,968.75494,920.35657,881.9654,851.60236,827.80853,809.9396,797.3246,790.2273,797.2369,815.28296,844.0886,885.65283,939.33466,1006.98047,1089.6846,1190.8809,1302.7495,1433.4126,1579.8433,1741.7598,1918.9381,2111.3774,2317.9766,2538.405,2772.0637,3018.3862,3276.8047,3546.783,3827.7922,4119.291,4420.773,4731.746,5051.7583,5380.3413,5717.102,6061.6025,6413.503,6772.4526,7138.1523,7510.235,7888.3804,8272.381,8661.923,9056.744,9456.612,9861.186,10270.321,10683.755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10473.586,10066.791,9664.397,9266.626,8873.723,8485.899,8103.4487,7726.62,7355.681,6990.9717,6632.7705,6281.3647,5937.131,5600.4614,5271.714,4951.2124,4639.317,4336.485,4043.129,3759.7322,3486.7375,3224.6716,2981.5735,2735.4514,2509.3909,2296.422,2097.213,1912.2126,1742.4679,1587.9258,1448.9656,1326.3175,1220.1698,1130.4948,1056.5042,997.23785,950.09247,912.244,882.4568,858.9491,841.0851,828.3414,821.2559,828.1362,845.09503,874.02594,913.9783,966.5483,1032.3718,1112.6823,1208.1918,1319.2418,1445.8478,1587.965,1745.0155,1916.9093,2103.772,2304.5317,2518.8909,2746.2976,2986.2358,3238.1516,3501.545,3775.9124,4060.7566,4355.5747,4659.9146,4973.2964,5295.324,5625.5723,5971.133,6309.131,6661.74,7021.168,7387.099,7759.1577,8137.1235,8520.781,8909.76,9303.905,9702.932,10106.58,10514.659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10718.188,10312.3125,9910.757,9513.716,9121.421,8734.064,8351.929,7975.2593,7604.2944,7239.3525,6880.6987,6528.6226,6183.4473,5845.5073,5515.216,5192.8203,4878.658,4573.163,4276.728,3989.7812,3712.7346,3446.0735,3190.3103,2945.89,2713.355,2493.2432,2286.0818,2092.368,1912.8406,1748.1202,1598.1671,1463.5055,1344.7706,1241.9253,1155.1499,1083.5554,1025.7799,979.702,942.9262,913.2509,890.2417,872.4079,859.84296,852.3956,859.0668,875.81415,903.6466,942.7628,994.0175,1058.0598,1136.0762,1228.7964,1336.5385,1459.4204,1597.3494,1749.866,1916.7899,2098.3347,2293.5378,2502.1282,2723.5625,2957.3672,3203.0476,3460.1206,3728.0938,4006.491,4294.8765,4592.752,4899.724,5215.347,5539.2456,5870.9937,6210.298,6556.716,6910.0034,7269.8804,7635.9917,8008.0723,8385.868,8769.151,9157.628,9551.141,9949.346,10352.12,10759.227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10557.971,10157.205,9760.85,9369.121,8982.229,8600.379,8223.855,7852.887,7487.7153,7128.6426,6775.9336,6429.871,6090.777,5759.006,5434.857,5118.62,4810.6523,4511.363,4221.1206,3940.3606,3669.4717,3408.9272,3159.1943,2920.7302,2694.0378,2479.6316,2277.9763,2089.6362,1915.1809,1755.1948,1609.6544,1479.0852,1363.9644,1264.2793,1183.0121,1110.744,1054.3685,1009.2564,973.1813,944.346,921.5077,903.9632,891.3391,883.7359,889.6412,906.035,933.1864,971.6451,1021.5882,1084.057,1159.8555,1249.9609,1354.5524,1473.9485,1607.9479,1756.1562,1918.4177,2094.9053,2284.8374,2487.8953,2703.6365,2931.582,3171.28,3422.2463,3684.06,3956.2334,4238.3696,4529.9946,4830.7266,5140.1226,5457.8257,5783.456,6116.6465,6457.0645,6804.369,7158.2686,7518.558,7884.828,8256.948,8634.582,9017.476,9405.543,9798.386,10195.87,10597.805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10403.732,10008.032,9616.833,9230.365,8848.806,8472.423,8101.4297,7736.062,7376.6035,7023.288,6676.4067,6336.2266,6003.099,5677.3154,5359.116,5048.8726,4746.9287,4453.6606,4176.929,3894.6365,3629.7048,3375.054,3131.1377,2898.3938,2677.3113,2468.3315,2271.9807,2088.7737,1919.1504,1768.7766,1622.2074,1495.5156,1383.8441,1287.148,1205.7366,1138.0505,1083.3871,1039.2396,1003.5933,975.0819,952.63965,935.26514,922.76215,915.0445,920.7066,936.2306,962.5909,1000.3182,1049.1831,1110.2185,1186.8536,1271.6483,1373.3232,1489.307,1619.6305,1768.9656,1921.6415,2093.2717,2278.22,2476.0354,2686.3115,2908.6438,3142.589,3387.6987,3643.565,3909.738,4185.822,4471.3867,4773.531,5069.374,5381.06,5700.689,6027.9355,6362.4565,6703.9136,7052.0483,7406.561,7774.692,8133.6577,8505.762,8883.247,9265.821,9653.435,10045.678,10442.485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10650.33,10255.25,9864.564,9478.49,9097.214,8720.959,8349.941,7984.3936,7624.571,7270.704,6923.043,6581.8516,6247.451,5920.132,5600.1055,5287.747,4983.343,4687.2417,4399.7915,4121.3916,3852.3884,3593.203,3344.2446,3105.9346,2878.6887,2662.9756,2459.2432,2267.953,2089.6296,1924.5721,1778.435,1635.8405,1512.7552,1404.3491,1310.5746,1231.4321,1165.4917,1112.3204,1069.0089,1034.1626,1005.9666,983.6718,966.4811,954.25696,947.00555,951.6143,966.94867,992.4433,1028.9493,1076.7196,1136.5238,1208.6954,1293.8024,1392.7231,1505.5553,1632.3285,1777.8428,1926.323,2093.4236,2273.5532,2466.341,2671.3948,2888.3562,3116.7788,3356.256,3606.3982,3866.7617,4136.984,4416.679,4705.439,5002.899,5308.6807,5622.4556,5943.8984,6272.652,6608.4126,6950.8584,7299.7495,7654.833,8015.7993,8382.465,8754.542,9131.844,9514.169,9901.337,10293.064,10689.184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10502.495,10112.305,9726.6045,9345.588,8976.958,8598.417,8232.705,7872.544,7518.153,7177.2573,6827.6387,6492.0312,6163.2803,5841.562,5527.2,5220.5044,4921.7783,4631.347,4349.5747,4076.7966,3813.4026,3559.7615,3316.295,3083.3906,2861.4346,2650.869,2452.1567,2265.741,2092.0554,1931.3158,1784.0973,1650.3665,1530.7736,1425.4485,1334.3838,1257.3971,1196.1519,1141.2323,1098.8229,1064.5471,1036.8339,1014.8782,998.03265,985.6273,978.12354,982.1984,997.2474,1022.1226,1057.968,1104.809,1162.9657,1233.4572,1316.3872,1412.6935,1522.5494,1645.9185,1782.7037,1932.3339,2095.2346,2270.7097,2458.6968,2658.7603,2870.5344,3093.6626,3327.7224,3579.8223,3827.1,4091.6626,4365.6577,4648.686,4940.4287,5240.489,5548.5586,5864.3066,6187.425,6517.5884,6854.507,7197.8687,7547.488,7903.0825,8264.383,8631.218,9003.301,9380.441,9762.515,10149.263,10540.483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10749.776,10360.053,9974.707,9593.936,9217.923,8846.873,8480.995,8120.5044,7773.1265,7416.546,7073.554,6736.843,6406.7256,6083.41,5767.193,5458.3467,5157.163,4863.9497,4579.032,4302.7666,4035.4504,3777.4773,3529.2253,3291.0396,3063.334,2846.459,2640.8657,2446.9478,2265.2266,2096.0173,1939.4705,1795.91,1665.7903,1549.4819,1447.0695,1358.5793,1283.6104,1221.404,1183.0028,1128.854,1095.0605,1067.6935,1046.0594,1029.2812,1017.2947,1009.54236,1013.65405,1027.4674,1051.6836,1087.093,1132.8948,1192.5513,1258.4698,1339.3685,1433.2078,1540.2046,1660.4218,1793.721,1939.7673,2098.4412,2269.538,2452.9224,2648.1853,2855.0278,3073.065,3301.9019,3541.1711,3790.5552,4049.6345,4318.111,4595.593,4881.758,5176.2485,5478.7603,5788.958,6106.547,6431.2334,6762.719,7100.7246,7444.961,7795.242,8151.324,8512.967,8879.93,9252.029,9629.036,10010.865,10397.193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10607.812,10222.807,9842.259,9466.364,9095.306,8729.268,8375.964,8013.1147,7663.4067,7319.573,6981.8257,6650.4385,6325.639,6007.669,5696.8105,5393.332,5097.5254,4809.6816,4530.1255,4259.1816,3997.1653,3744.4595,3501.3865,3268.31,3045.6042,2833.6335,2632.8035,2443.522,2266.2812,2101.2642,1948.6204,1808.676,1682.0295,1568.8488,1469.2078,1383.1282,1310.0955,1249.5281,1199.6995,1158.7854,1125.6189,1098.6484,1077.0846,1060.5809,1048.4824,1040.831,1044.4133,1058.2708,1081.7285,1115.9805,1160.8942,1216.644,1283.7169,1362.7124,1454.1984,1558.5112,1675.6884,1805.6366,1948.1912,2102.9941,2269.9216,2448.8987,2639.6047,2841.6829,3054.822,3278.6292,3512.7764,3756.9172,4010.7236,4273.8477,4545.936,4826.692,5115.758,5412.8506,5717.6323,6029.8354,6349.143,6675.303,7008.026,7347.0464,7692.114,8043.0337,8399.544,8761.528,9128.604,9500.718,9877.624,10259.17,10645.137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10470.902,10090.566,9714.78,9343.713,8977.53,8616.431,8260.63,7910.312,7565.7124,7226.9946,6894.415,6575.6973,6248.5864,5935.831,5630.2095,5331.9644,5041.3765,4758.7515,4484.4155,4218.642,3961.7703,3714.1482,3476.091,3247.9438,3030.0808,2822.809,2626.5513,2441.756,2268.7742,2107.7385,1958.7202,1822.3354,1699.018,1588.7866,1491.7761,1407.9559,1336.853,1277.6602,1228.9792,1191.6027,1156.0764,1129.5048,1108.3635,1091.8772,1079.7251,1072.1353,1075.2435,1088.6505,1111.5619,1144.8105,1191.8867,1243.6196,1309.1617,1386.391,1475.6692,1577.4125,1691.6779,1818.4906,1957.6265,2108.7837,2271.7468,2446.5134,2632.8257,2830.334,3038.7747,3257.7468,3486.9485,3726.0515,3974.7314,4232.6807,4499.537,4782.517,5058.821,5350.618,5650.1313,5957.0425,6271.1226,6592.0566,6919.6016,7253.495,7593.476,7939.3374,8290.841,8647.824,9010.031,9377.265,9749.366,10126.185,10507.456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10718.98,10338.8545,9963.176,9592.093,9225.773,8864.395,8508.17,8157.2847,7811.9473,7472.3213,7138.5947,6811.064,6489.9053,6175.375,5867.7295,5567.2017,5274.05,4988.5635,4711.024,4441.7363,4180.9966,3929.1116,3686.4087,3453.1934,3229.813,3016.5955,2813.868,2622.0352,2441.5403,2272.5928,2115.3342,1969.932,1836.9622,1716.679,1609.2771,1514.7727,1433.0809,1363.7714,1305.8787,1258.2533,1218.8175,1189.4069,1160.4125,1139.3909,1123.1113,1111.2081,1103.9999,1106.9427,1118.9933,1141.2355,1186.7722,1217.3276,1270.8344,1334.9242,1410.3693,1497.5422,1596.8701,1708.4214,1832.2343,1968.0405,2115.7078,2274.915,2445.6624,2627.744,2820.8945,3024.7795,3239.106,3463.537,3697.7722,3941.4934,4194.4233,4456.2197,4726.5903,5005.254,5291.901,5586.267,5888.0376,6196.971,6512.7944,6835.2646,7171.6064,7499.1035,7839.9946,8186.597,8538.675,8896.081,9258.529,9625.909,9998.002,10374.679,10755.732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10587.129,10211.54,9840.445,9474.004,9112.3545,8755.744,8404.32,8058.268,7717.786,7383.009,7054.2163,6731.5938,6415.403,6105.843,5803.155,5507.6025,5219.4204,4938.9,4666.306,4401.9307,4146.071,3899.0247,3661.0894,3432.5554,3213.7727,3005.036,2806.6743,2619.1294,2442.7598,2277.6711,2124.048,1982.0272,1852.3221,1734.9716,1630.2673,1538.1398,1458.4541,1390.8334,1334.3383,1287.5757,1248.9368,1217.1519,1194.0046,1183.1145,1154.5564,1142.6628,1135.211,1137.64,1149.8737,1183.9639,1203.7166,1245.7408,1298.1414,1360.8949,1434.6383,1519.821,1616.8422,1725.79,1846.6921,1979.3687,2123.7563,2279.3567,2446.2463,2624.2717,2813.2085,3012.7483,3222.5657,3442.4004,3671.9346,3910.869,4158.922,4415.815,4681.225,4954.8896,5236.531,5525.864,5822.6157,6126.533,6437.358,6754.833,7078.7417,7408.8213,7744.8486,8086.5986,8433.895,8786.521,9144.302,9507.002,9874.51,10246.628,10623.157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
